type,name,module,path,hash
"md","step-23-design-style","wds","wds/workflows/wds-1-project-brief/steps-c/step-23-design-style.md","2cca9f465b470be314bb17ec882b9ac50dd2a2a4f6818ba5a4dcffeca7069b20"
"md","step-24-layout-effects","wds","wds/workflows/wds-1-project-brief/steps-c/step-24-layout-effects.md","02f08384d9817168b93d1541623e01d76cb838e502489ee907e0df132e594832"
"md","step-25-imagery","wds","wds/workflows/wds-1-project-brief/steps-c/step-25-imagery.md","ec654197a117afcfc94b3d58d14f661b630fcffe14cc75cb6fd0515561537c1e"
"md","step-26-create-visual-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-26-create-visual-document.md","47b0cfe7b40e481534dd70f991aae7bb954edf04d9cae6fdf33f5d0e4d6317c0"
"md","step-27-platform-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-27-platform-init.md","596bb3dfedd0a5165c09f40afee9a0c201d02513ab3b481d1308a8fbf83118f9"
"md","step-28-tech-stack","wds","wds/workflows/wds-1-project-brief/steps-c/step-28-tech-stack.md","f9ede60c358781dc7ff4db670b9492211ad37c48485bb16b0bd0717bac6c4cae"
"md","step-29-integrations","wds","wds/workflows/wds-1-project-brief/steps-c/step-29-integrations.md","a4e397475564ac4a3a7e4c9b70044d981760bf35d20811d76db41562b15c5275"
"md","step-30-contact-strategy","wds","wds/workflows/wds-1-project-brief/steps-c/step-30-contact-strategy.md","353f485470a3a62c05ca71898a64dbc3611cc266b178c77bc1859bf8929d38cb"
"md","step-31-multilingual","wds","wds/workflows/wds-1-project-brief/steps-c/step-31-multilingual.md","d156fdcb53891e93df116d54fe3faf8649e22e30ed06ffd2b56d45ff4057fec7"
"md","step-32-create-platform-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-32-create-platform-document.md","28098890cc94fe697c28b72fd82903cc94efc3614994fd68e0d33020d11f7c87"
"md","step-33-analyze-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-33-analyze-brief.md","26dabb812902618bebf3e81a8a3341d8b5e475fbab2c7b2e1a1f8b4463363979"
"md","step-34-create-summary","wds","wds/workflows/wds-1-project-brief/steps-c/step-34-create-summary.md","f63c2f6039fa6110c7b4da860e8c0cafd90ac7d6d17491a75997e34ad3c974b6"
"md","step-35-update-design-log","wds","wds/workflows/wds-1-project-brief/steps-c/step-35-update-design-log.md","de02b94dac8cd250795d703479fc931081b325f3a74b076384654f68eec9fdd7"
"md","step-36-provide-activation","wds","wds/workflows/wds-1-project-brief/steps-c/step-36-provide-activation.md","5972a684bc5eb007dfd5f0b820851da53e540a83d34435862bcba4b82c70ff23"
"md","stitch-prompt.template","wds","wds/workflows/wds-6-asset-generation/templates/stitch-prompt.template.md","9bace9310fad7560b89e7ae65f707a86189e871896d48189c872c22232a5cf3d"
"md","story-file-template","wds","wds/workflows/wds-5-agentic-development/templates/story-file-template.md","f8af85ba4d8e037cf6657f73ff6455f900ecbb6d961f96a33edde147c7dba161"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md","0f56c690cca5b23c6c8c2175f7e4df1f8d4ac605583bc469ce0f4dceb1864ca6"
"md","storyboard-specification.template","wds","wds/workflows/wds-4-ux-design/templates/storyboard-specification.template.md","c02afbd1f0de9ad949bdcab52497e9b4577aa6298af0803fd6f6d92a013dee96"
"md","storyboards-guide","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md","1a3dd651f44b99e4814549bf49aecc9ac1ffe68fb462054045d0642ed1d874d7"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","63c1400c7f3642a7ae2b35eb8c8e1c9d09e6809db06fc6b89dab3a2bbbadcf97"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","026c8383ef3f276b16c19c884c81c8bdb76421f0890bf7e5d5487174e7b336ea"
"md","substeps-guide","wds","wds/workflows/wds-4-ux-design/data/substeps-guide.md","6c3c1f5177209d6c49e43ff0647140caf1343367b4ecfba2d21d7e84fa679aa3"
"md","test-result-templates","wds","wds/workflows/wds-5-agentic-development/data/test-result-templates.md","0c91cf13b2f51407c321e92cedfa2cdc91be83922d73c43317ac25147fd9493d"
"md","testing-guide","wds","wds/workflows/wds-5-agentic-development/data/testing-guide.md","a7917ad16335d223b394e09410aee638d6e1cdfa1a490766a576c3794d42f37a"
"md","TEXT-DETECTION-PRIORITY","wds","wds/workflows/wds-4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md","7636283a05d1e989feabd852b7f08ed0b9b691112c223c0250e312bf550003fd"
"md","text-input","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/text-input.md","14aadbd8bf50ae269efeb00ccaaf005d17cb3f9c2d712e995f7e531e6ad1c9ec"
"md","three-tier-overview","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md","1e651f59f181608a4f5dc05ed75bba66a339b2cd5cdbfcc3cdd47d8010a18aa3"
"md","token-architecture","wds","wds/data/design-system/token-architecture.md","b9a25beb5b258e7eef7726ca51f9eb3b1e0771bbd67826eec0bbd24f2c77f15f"
"md","tone-of-voice-example","wds","wds/workflows/wds-1-project-brief/data/tone-of-voice-example.md","93db79c791f3c7ce2d472a0f377d8f39c14ded5fe7ac17c4ae578161a8ebf7e7"
"md","tone-of-voice-output-template","wds","wds/workflows/wds-1-project-brief/data/tone-of-voice-output-template.md","6bb608fb04d520d3e81170af198822307959373eff92cbe16646ef423cdbea41"
"md","tools-reference","wds","wds/workflows/wds-6-asset-generation/data/tools-reference.md","c06725bb5e2273255e9f8dfb8a2b9249d11f1a6f273b5ffd1ca0c25d2d245ac9"
"md","TRANSLATION-ORGANIZATION-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md","42455557055a41fd5a74641cad133b540a0e77382a50d7d39ff7219466d593bb"
"md","trigger-map.template","wds","wds/workflows/wds-2-trigger-mapping/templates/trigger-map.template.md","e1e0423713f5ba9e801fa8ba82c257b262d2a4f3c298751fdca097edf677221d"
"md","trigger-mapping","wds","wds/data/agent-guides/saga/trigger-mapping.md","d1255041bc7a7391c90c3dbd961872ec1944b37c9c7476ca6e0e9dd74f4bb4b7"
"md","USAGE","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/USAGE.md","f4f6777fe7dfa4ffb34d8225c13e32e5f49ed43e19dfb516a6d26e99dabd38e9"
"md","validation-patterns","wds","wds/data/design-system/validation-patterns.md","69f98e70418aeb19d75cd8f7c04e72525f362de8adaa9c82b96850d05f9a83f0"
"md","validation-standards","wds","wds/workflows/wds-3-scenarios/data/validation-standards.md","3124a6f19d7baee5966f677fc1c6ff86414a8053dbf201c59a69aa7def425faa"
"md","validation-standards","wds","wds/workflows/wds-4-ux-design/data/validation-standards.md","ab51a06c196949570987996e93ad914fbeabad0bfeda1f909e437b196180bcf5"
"md","vision-explore","wds","wds/workflows/wds-1-project-brief/data/vision-explore.md","e78666bb3c27825be544e5ae3de151d3ca60bd0d1891863b4fd39b3cd0f58f51"
"md","vision-open-conversation","wds","wds/workflows/wds-1-project-brief/data/vision-open-conversation.md","ed9eb6becfc42695fdc4391fd8a103dece621105dfc92b27f2a32f99762a1109"
"md","vision-reflect-confirm","wds","wds/workflows/wds-1-project-brief/data/vision-reflect-confirm.md","fc30991f806f7af4cbeb8213f4dce84861b3c05f2c60954b5b6787254a42af53"
"md","vision-synthesize","wds","wds/workflows/wds-1-project-brief/data/vision-synthesize.md","32f72d5f71c89ab39f36b37662fe43d9880401042010ec6ba0fa21d4ef3c9b3f"
"md","visual-direction.template","wds","wds/workflows/wds-1-project-brief/templates/visual-direction.template.md","4d4de5a305985411bf0e2676da683480fdc7fd297b42f32d15d26755e29df4fc"
"md","watercolor","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/watercolor.md","91f935adef2348844453767fb3cee29b09d92e6c1dbcce7e8c02e14919ef19d3"
"md","WDS-SPECIFICATION-PATTERN","wds","wds/workflows/wds-4-ux-design/data/guides/WDS-SPECIFICATION-PATTERN.md","aa9e2aaadbbc95ed8320ebec8cd39622f6d33309eba99b5cf37261853ba5c15e"
"md","when-to-extract-decision-guide","wds","wds/workflows/wds-6-asset-generation/data/when-to-extract-decision-guide.md","c7fd73399aa8806155f69489dc5325053298e4a7a034e5bf728dbaa06b7050ce"
"md","workflow","wds","wds/workflows/wds-0-alignment-signoff/workflow.md","3a3ebc4b3912c88dff96d66ac120ea4c8f48d0681e509825711f94f01a8f6d4b"
"md","workflow","wds","wds/workflows/wds-0-project-setup/workflow.md","990bc998e5eafedf619507d2c12ffb5fd1d8dd36a0aded43d10c5dd000b6a2c2"
"md","workflow","wds","wds/workflows/wds-1-project-brief/workflow.md","482fdd4d765d425d6ec7cedbc98737835e6d99d421f3b872592288566972540b"
"md","workflow","wds","wds/workflows/wds-2-trigger-mapping/workflow.md","d5e4aeed2286acec9d73027ee0949872e8c5fe0f64a42df84b8ce4a7d90a6177"
"md","workflow","wds","wds/workflows/wds-3-scenarios/workflow.md","c5356665f9ea3af7ceadefb30740adf1e7c02aecf97badda89464c885bd7f4c0"
"md","workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/workflow.md","00620f9297dc4af41531ab1feb7b3f01330748bc63a01a88ae02cba73ab42158"
"md","workflow","wds","wds/workflows/wds-4-ux-design/data/object-types/workflow.md","18a049122d6fd4326e887fbedba778f648da78678a2359eed315ec8f2c0f238a"
"md","workflow","wds","wds/workflows/wds-4-ux-design/workflow.md","9b66920b1072f7643ed662ef3cbf1ad82a80a6f4eb2e07ff0dce60f80949d492"
"md","workflow","wds","wds/workflows/wds-5-agentic-development/workflow.md","8b19ef6cd40a022522451adfedfec0f65fad9adfe3c7f9c8d11b95b43edb9868"
"md","workflow","wds","wds/workflows/wds-6-asset-generation/workflow.md","5fe59b98e3831861d38bbb6e81335b4507a76c67f43d8c293f27d6125742cc4f"
"md","workflow","wds","wds/workflows/wds-7-design-system/workflow.md","5cdfa8692d03ad0335aaa7e74ff4618e6af63a2eaab884e780e3c6b70424b0af"
"md","workflow","wds","wds/workflows/wds-8-product-evolution/workflow.md","980fbfe827e396d8bc52788834e5071695e2fe14bccd9c840841b92145f9f45f"
"md","workflow-acceptance-testing","wds","wds/workflows/wds-5-agentic-development/workflow-acceptance-testing.md","97d82cd31f09737bbee2ff9247a38a1cfeb6d6d58bfd8e0c1c84b13b95fe16d4"
"md","workflow-analysis","wds","wds/workflows/wds-5-agentic-development/workflow-analysis.md","5f5fb125074a17f80703d226f2f5b10e72dba297dd01c2dc8b7611784b39c08d"
"md","workflow-analyze","wds","wds/workflows/wds-8-product-evolution/workflow-analyze.md","a8eb977aa7c34bcf865cdf11d0d3641070d6a5cd03d5bcfe188cc7ff6c0f2ef2"
"md","workflow-browse","wds","wds/workflows/wds-7-design-system/workflow-browse.md","2a961a3f19cac758a0fbcb9bfd541af877e7b1519238a0e0454f25ed5604a927"
"md","workflow-bugfixing","wds","wds/workflows/wds-5-agentic-development/workflow-bugfixing.md","25b540ec4703013016e23a66be1bc5da15d125022dbd801ab51b1718ea4d5ed9"
"md","workflow-conceptualize","wds","wds/workflows/wds-4-ux-design/workflow-conceptualize.md","80c1fb568b9596d97f7fc462b232aabcc7565fa99856042723f505f829392148"
"md","workflow-content","wds","wds/workflows/wds-6-asset-generation/workflow-content.md","5633139635fed61f720fc1f249e8ce77e3b4fa0aa5c4e9ee7195f896a4d49084"
"md","workflow-create","wds","wds/workflows/wds-7-design-system/workflow-create.md","0ef810775d140da15dc80b3353148ffa1a196fc7bc651c58a70fa56c02d48386"
"md","workflow-deploy","wds","wds/workflows/wds-8-product-evolution/workflow-deploy.md","72f86643f4de09e512178f7fd5167cbf20ceedbef4f83e12cda5c27f2882f03c"
"md","workflow-design","wds","wds/workflows/wds-8-product-evolution/workflow-design.md","8f6b5975b16ad7404230c93152ab056c4fac87eb6a760c1e45e7574cae9139ce"
"md","workflow-design-system","wds","wds/workflows/wds-4-ux-design/workflow-design-system.md","d37152cf4704bfa44bdabbb8a67aa331761ceed836677c2ec580b3da01d7db78"
"md","workflow-development","wds","wds/workflows/wds-5-agentic-development/workflow-development.md","9883a1926ee81a917c1da81cb1d25bceb421b9b0bc9ccaa8a32cd2190ea40243"
"md","workflow-dream","wds","wds/workflows/wds-4-ux-design/workflow-dream.md","e65084c9806698b2b7921440cd5fc88df92172d4c9170e84e3519c08ac14cf96"
"md","workflow-edit","wds","wds/workflows/wds-7-design-system/workflow-edit.md","ac794783451d74f571bc2878c838e471f1d7abd28b98ed909bd437a950bc39f2"
"md","workflow-evolution","wds","wds/workflows/wds-5-agentic-development/workflow-evolution.md","dbdfd7a2c3eed63c23835d7dee51817d93f5583a0e73b04abdd10647c08bba26"
"md","workflow-figma","wds","wds/workflows/wds-6-asset-generation/workflow-figma.md","7ce7d44c9744086272a393db1a771ce219ec52bb4559b46b8b3857809440ede5"
"md","workflow-handover","wds","wds/workflows/wds-4-ux-design/workflow-handover.md","2bafcbc89d95cba807c7bbc2040fcf46a15523ae5c63780d59b1ebfad3fa59da"
"md","workflow-icons","wds","wds/workflows/wds-6-asset-generation/workflow-icons.md","ca75951b62232cd305cd58769d1be72cbb2b2a3812c804f2fae84f3655aa9aac"
"md","workflow-images","wds","wds/workflows/wds-6-asset-generation/workflow-images.md","c24712dcc7ac2bd57d7c08af42b2ced51ad674af979b7b3f2f9584c7717c0daf"
"md","workflow-implement","wds","wds/workflows/wds-8-product-evolution/workflow-implement.md","f1ba07f816b57d467b29e0c7849c80688565d58b4aeedce2c16bad45a8d7f5c8"
"md","workflow-import","wds","wds/workflows/wds-7-design-system/workflow-import.md","d7466cd2ec2c0340e4dcdce99596ce16085fd3c766646f621c9a36b6c6edf980"
"md","workflow-page-designs","wds","wds/workflows/wds-6-asset-generation/workflow-page-designs.md","5134f30a42d0a47cd683ee192396ce2a22565433c007e5972782be86a0c79d39"
"md","workflow-prototyping","wds","wds/workflows/wds-5-agentic-development/workflow-prototyping.md","785e9d51acd52502071573d261856cda9a1790d644dbf742f0a030a000653db9"
"md","workflow-reverse-engineering","wds","wds/workflows/wds-5-agentic-development/workflow-reverse-engineering.md","b4ac22aa5afd9202b06ec0f299d221162c42ff16545f26217e821705b8a83b5d"
"md","workflow-scope","wds","wds/workflows/wds-8-product-evolution/workflow-scope.md","830661e3ed834c39f29c24b4a1b50397c1ff5a460053ecb25b768fca6e20a475"
"md","workflow-sketch","wds","wds/workflows/wds-4-ux-design/workflow-sketch.md","1d58375e916582d0e5c168c580c39a9b6238ed8d75461071a1b5a9bb8fddc4ca"
"md","workflow-specify","wds","wds/workflows/wds-4-ux-design/workflow-specify.md","6f39bd46a2d7bac967a83bf800ed17274d2f490c4723e40f3439e1ab9282c147"
"md","workflow-stitch","wds","wds/workflows/wds-6-asset-generation/workflow-stitch.md","4797ca3874fb3a2d57f9e7b6cb1a5d4c491aa64f7eac29ee2405563d5d8de66f"
"md","workflow-suggest","wds","wds/workflows/wds-4-ux-design/workflow-suggest.md","be210991caf05b72daa84398035ff2a27354c4898a1692d26c597edb25ceae3a"
"md","workflow-test","wds","wds/workflows/wds-8-product-evolution/workflow-test.md","1a8d3869dc7face05313cb9f3265ee0adf60befe3e61b25e11c001ae15d7b5f2"
"md","workflow-ui-elements","wds","wds/workflows/wds-6-asset-generation/workflow-ui-elements.md","6280282e5e40172b87cd02b00acadc28eb4fe67a20d31a336ad8f32fe6b0b920"
"md","workflow-validate","wds","wds/workflows/wds-1-project-brief/workflow-validate.md","efade596792daa75480a424cd55208685d0337d045a0c9066c73cff2382efc21"
"md","workflow-validate","wds","wds/workflows/wds-2-trigger-mapping/workflow-validate.md","a8108c0f35d9f98cbcc9d77230cfb9fc64d1c96f5c32c2b5f004ada89719ba40"
"md","workflow-validate","wds","wds/workflows/wds-3-scenarios/workflow-validate.md","217dcf7e869af08569bd823da357dcbc2853a341309e7d85a12a170bcfaac824"
"md","workflow-validate","wds","wds/workflows/wds-4-ux-design/workflow-validate.md","9a44a0bb86fa2609537dbe81c174fbd3b73cba5237dada1306d2225d02227a50"
"md","workflow-videos","wds","wds/workflows/wds-6-asset-generation/workflow-videos.md","8a2efb15c497be5d648d919deb8706c42959aec1e3f5800dc3f6710f9144e247"
"md","workflow-view","wds","wds/workflows/wds-7-design-system/workflow-view.md","cbb5aedce610904bddf8418e8dc2f2ff48d2bffe8380fc33aab9fef4014349cd"
"md","workflow-visual","wds","wds/workflows/wds-4-ux-design/workflow-visual.md","358b3d3009403646d8f7259930d4bbc7ad0af1f60cfa278b5f8cafe05bb43481"
"md","workflow-wireframes","wds","wds/workflows/wds-6-asset-generation/workflow-wireframes.md","7af3e70d734e9556f53a33039d4f549c90391b8453cbaff17d380fb6faf062cf"
"md","working-with-existing-materials","wds","wds/data/agent-guides/saga/working-with-existing-materials.md","7e539e21c8ecea8488dc869d554cfc391a4a33a777f8ffe994578bf10062286a"
"md","workshop-c-placeholder-pages","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/workshop-c-placeholder-pages.md","4af728531656fc7e8143426b6a541a608e7cd3b769dc002b89028bdcfbf6b709"
"md","workshop-page-creation","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/workshop-page-creation.md","a78220922edc9ce0d3ddbff5cb295131a0989f2f1fd8f4d4089ea6c135c6fa9a"
"md","workshop-page-process","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/workshop-page-process.md","7cb2560753858174833f6e9859b83fa38b96af0941e1af84fa829b5a9a871273"
"yaml","bmad-skill-manifest","wds","wds/agents/wds-agent-freya-ux/bmad-skill-manifest.yaml","ce2d89700581e5cfefe42956c448d22e959e56cffe5d1d465a231eefa4e2ded7"
"yaml","bmad-skill-manifest","wds","wds/agents/wds-agent-saga-analyst/bmad-skill-manifest.yaml","0c7cdd1cccf8a3abf2b5d55ca5302ac5b46f7ab92fec85481d2626488061411d"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-0-alignment-signoff/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-0-project-setup/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-1-project-brief/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-2-trigger-mapping/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-3-scenarios/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-4-ux-design/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-5-agentic-development/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-6-asset-generation/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-7-design-system/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","wds","wds/workflows/wds-8-product-evolution/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","wds","wds/config.yaml","fb45d35d25c8ff39af6f7623fc736a52388758eca64e96bf605fbfc036032313"
"yaml","design-delivery.template","wds","wds/workflows/wds-4-ux-design/templates/design-delivery.template.yaml","90f89ab05cfedb482866af69bfb78e4b466b3772ce99ebca835a1b0790f2c957"
"yaml","platform-requirements.template","wds","wds/workflows/wds-1-project-brief/templates/platform-requirements.template.yaml","35c1c99f144f6ab59a20257f735a25bdea6ebfff21854b7cf62f361fcf2643e6"
"yaml","test-scenario.template","wds","wds/workflows/wds-4-ux-design/templates/test-scenario.template.yaml","569a9395d560a98bf051832da082deec61b56176fea2131c6c178e06867354d4"
"yaml","work-file-template","wds","wds/workflows/wds-5-agentic-development/templates/work-file-template.yaml","a11370277e14a50678069808e979239e17ecab181cadd4e984b4999d84eb521f"
